a:4:{s:8:"template";s:9:"pictalter";s:4:"mods";a:227:{i:0;b:0;s:18:"nav_menu_locations";a:4:{s:6:"social";i:7;s:12:"main_landing";i:2;s:4:"main";i:2;s:6:"footer";i:6;}s:12:"show_tagline";b:1;s:16:"totop_visibility";b:1;s:14:"page_preloader";b:1;s:16:"header_logo_type";s:5:"image";s:15:"header_logo_url";s:82:"http://xcelmedev.wpengine.com/wp-content/uploads/2018/07/XCELME-PMS-COLORS@01x.png";s:22:"invert_header_logo_url";s:82:"http://xcelmedev.wpengine.com/wp-content/uploads/2018/07/XCELME-PMS-COLORS@01x.png";s:22:"retina_header_logo_url";s:83:"http://xcelmedev.wpengine.com/wp-content/uploads/2018/07/XCELME-PMS-COLORS@025x.png";s:29:"invert_retina_header_logo_url";s:83:"http://xcelmedev.wpengine.com/wp-content/uploads/2018/07/XCELME-PMS-COLORS@025x.png";s:23:"header_logo_font_family";s:19:"Poppins, sans-serif";s:22:"header_logo_font_style";s:6:"normal";s:23:"header_logo_font_weight";s:3:"700";s:21:"header_logo_font_size";s:2:"30";s:25:"header_logo_character_set";s:5:"latin";s:23:"breadcrumbs_visibillity";b:1;s:29:"breadcrumbs_front_visibillity";b:0;s:22:"breadcrumbs_page_title";b:1;s:21:"breadcrumbs_path_type";s:4:"full";s:19:"header_social_links";b:1;s:19:"footer_social_links";b:1;s:23:"blog_post_share_buttons";b:0;s:25:"single_post_share_buttons";b:1;s:21:"header_container_type";s:9:"fullwidth";s:22:"content_container_type";s:9:"fullwidth";s:21:"footer_container_type";s:9:"fullwidth";s:15:"container_width";i:1405;s:13:"sidebar_width";s:3:"1/3";s:22:"regular_accent_color_1";s:7:"#6ca0dc";s:22:"regular_accent_color_2";s:7:"#2e4a62";s:22:"regular_accent_color_3";s:7:"#e34132";s:18:"regular_text_color";s:7:"#333333";s:18:"regular_link_color";s:7:"#00a68c";s:24:"regular_link_hover_color";s:7:"#007257";s:16:"regular_h1_color";s:7:"#333333";s:16:"regular_h2_color";s:7:"#333333";s:16:"regular_h3_color";s:7:"#333333";s:16:"regular_h4_color";s:7:"#333333";s:16:"regular_h5_color";s:7:"#333333";s:16:"regular_h6_color";s:7:"#333333";s:21:"invert_accent_color_1";s:7:"#eaeef2";s:21:"invert_accent_color_2";s:7:"#333333";s:21:"invert_accent_color_3";s:7:"#f7f7f7";s:17:"invert_text_color";s:7:"#eaeef2";s:17:"invert_link_color";s:7:"#eaeef2";s:23:"invert_link_hover_color";s:7:"#e34132";s:15:"invert_h1_color";s:7:"#eaeef2";s:15:"invert_h2_color";s:7:"#f0ede5";s:15:"invert_h3_color";s:7:"#eaeef2";s:15:"invert_h4_color";s:7:"#eaeef2";s:15:"invert_h5_color";s:7:"#eaeef2";s:15:"invert_h6_color";s:7:"#eaeef2";s:16:"body_font_family";s:16:"Lato, sans-serif";s:15:"body_font_style";s:6:"normal";s:16:"body_font_weight";s:3:"300";s:14:"body_font_size";i:21;s:16:"body_line_height";d:1.479999999999999982236431605997495353221893310546875;s:19:"body_letter_spacing";d:0.299999999999999988897769753748434595763683319091796875;s:18:"body_character_set";s:5:"latin";s:15:"body_text_align";s:4:"left";s:14:"h1_font_family";s:24:"Libre Baskerville, serif";s:13:"h1_font_style";s:6:"normal";s:14:"h1_font_weight";s:3:"400";s:12:"h1_font_size";i:44;s:14:"h1_line_height";d:1.3200000000000000621724893790087662637233734130859375;s:17:"h1_letter_spacing";d:0.40000000000000002220446049250313080847263336181640625;s:16:"h1_character_set";s:5:"latin";s:13:"h1_text_align";s:7:"inherit";s:14:"h2_font_family";s:24:"Libre Baskerville, serif";s:13:"h2_font_style";s:6:"normal";s:14:"h2_font_weight";s:3:"400";s:12:"h2_font_size";i:44;s:14:"h2_line_height";d:1.3200000000000000621724893790087662637233734130859375;s:17:"h2_letter_spacing";d:0;s:16:"h2_character_set";s:5:"latin";s:13:"h2_text_align";s:7:"inherit";s:14:"h3_font_family";s:16:"Lato, sans-serif";s:13:"h3_font_style";s:6:"normal";s:14:"h3_font_weight";s:3:"500";s:12:"h3_font_size";i:28;s:14:"h3_line_height";d:1.25;s:17:"h3_letter_spacing";s:1:"0";s:16:"h3_character_set";s:5:"latin";s:13:"h3_text_align";s:7:"inherit";s:14:"h4_font_family";s:16:"Lato, sans-serif";s:13:"h4_font_style";s:6:"normal";s:14:"h4_font_weight";s:3:"600";s:12:"h4_font_size";i:15;s:14:"h4_line_height";d:1.4699999999999999733546474089962430298328399658203125;s:17:"h4_letter_spacing";s:1:"0";s:16:"h4_character_set";s:5:"latin";s:13:"h4_text_align";s:7:"inherit";s:14:"h5_font_family";s:16:"Lato, sans-serif";s:13:"h5_font_style";s:6:"normal";s:14:"h5_font_weight";s:3:"300";s:12:"h5_font_size";s:2:"24";s:14:"h5_line_height";s:4:"1.54";s:17:"h5_letter_spacing";s:1:"0";s:16:"h5_character_set";s:5:"latin";s:13:"h5_text_align";s:7:"inherit";s:14:"h6_font_family";s:24:"Libre Baskerville, serif";s:13:"h6_font_style";s:6:"normal";s:14:"h6_font_weight";s:3:"300";s:12:"h6_font_size";s:2:"18";s:14:"h6_line_height";s:4:"1.89";s:17:"h6_letter_spacing";s:1:"0";s:16:"h6_character_set";s:5:"latin";s:13:"h6_text_align";s:7:"inherit";s:23:"breadcrumbs_font_family";s:16:"Lato, sans-serif";s:22:"breadcrumbs_font_style";s:6:"normal";s:23:"breadcrumbs_font_weight";s:3:"300";s:21:"breadcrumbs_font_size";s:2:"12";s:23:"breadcrumbs_line_height";s:3:"1.5";s:26:"breadcrumbs_letter_spacing";s:1:"0";s:25:"breadcrumbs_character_set";s:5:"latin";s:16:"meta_font_family";s:16:"Lato, sans-serif";s:15:"meta_font_style";s:6:"normal";s:16:"meta_font_weight";s:3:"300";s:14:"meta_font_size";s:2:"14";s:16:"meta_line_height";s:4:"1.71";s:19:"meta_letter_spacing";s:1:"0";s:18:"meta_character_set";s:5:"latin";s:18:"header_layout_type";s:7:"style-5";s:25:"header_transparent_layout";b:0;s:26:"header_invert_color_scheme";b:1;s:15:"header_bg_color";s:7:"#ffffff";s:15:"header_bg_image";s:0:"";s:16:"header_bg_repeat";s:9:"no-repeat";s:20:"header_bg_position_x";s:4:"left";s:20:"header_bg_attachment";s:6:"scroll";s:20:"top_panel_visibility";b:0;s:14:"top_panel_text";s:23:"Premium WordPress Theme";s:12:"top_panel_bg";s:7:"#ffffff";s:19:"top_menu_visibility";b:1;s:13:"header_search";b:0;s:21:"header_btn_visibility";b:0;s:15:"header_btn_text";s:7:"get app";s:14:"header_btn_url";s:25:"%%home_url%%contact-form/";s:31:"header_contact_block_visibility";b:0;s:21:"header_contact_icon_1";s:21:"linearicon-map-marker";s:22:"header_contact_label_1";s:8:"Address:";s:21:"header_contact_text_1";s:36:"4578 Marmora Road, Glasgow, D04 89GR";s:21:"header_contact_icon_2";s:20:"linearicon-telephone";s:22:"header_contact_label_2";s:7:"Phones:";s:21:"header_contact_text_2";s:96:"<a href="tel:(800) 123-0045">(800) 123-0045</a>; <a href="tel:(800) 123-0046">(800) 123-0046</a>";s:21:"header_contact_icon_3";s:17:"linearicon-clock3";s:22:"header_contact_label_3";s:12:"We are open:";s:21:"header_contact_text_3";s:17:"Mn-Fr: 10 am-8 pm";s:18:"header_menu_sticky";b:1;s:22:"header_menu_attributes";b:0;s:16:"more_button_type";s:4:"icon";s:16:"more_button_text";s:4:"More";s:16:"more_button_icon";s:15:"fa-chevron-down";s:21:"more_button_image_url";s:0:"";s:28:"retina_more_button_image_url";N;s:16:"sidebar_position";s:9:"fullwidth";s:17:"mailchimp_api_key";s:37:"0fabd7822dcc3cb8547dcf9109750d92-us10";s:17:"mailchimp_list_id";s:10:"2a6603b219";s:10:"ads_header";s:0:"";s:20:"ads_home_before_loop";s:0:"";s:23:"ads_post_before_content";s:0:"";s:24:"ads_post_before_comments";s:0:"";s:22:"footer_logo_visibility";b:0;s:15:"footer_logo_url";s:32:"%s/assets/images/footer-logo.png";s:16:"footer_copyright";s:145:"%%site-name%% Theme © %%year%%.<a href="%%home_url%%privacy-policy/"> Privacy Policy</a> | <a href="%%home_url%%terms-of-use/"> Terms Of Use</a>";s:18:"footer_layout_type";s:7:"default";s:9:"footer_bg";s:7:"#ffffff";s:29:"footer_widget_area_visibility";b:0;s:21:"footer_widget_columns";s:1:"4";s:17:"footer_widgets_bg";s:7:"#f8f8f8";s:22:"footer_menu_visibility";b:0;s:31:"footer_contact_block_visibility";b:0;s:21:"footer_contact_icon_1";b:0;s:22:"footer_contact_label_1";s:8:"Address:";s:21:"footer_contact_text_1";s:36:"4578 Marmora Road, Glasgow, D04 89GR";s:21:"footer_contact_icon_2";b:0;s:22:"footer_contact_label_2";s:7:"Phones:";s:21:"footer_contact_text_2";s:96:"<a href="tel:(800) 123-0045">(800) 123-0045</a>; <a href="tel:(800) 123-0046">(800) 123-0046</a>";s:21:"footer_contact_icon_3";b:0;s:22:"footer_contact_label_3";s:7:"E-mail:";s:21:"footer_contact_text_3";s:56:"<a href="mailto:info@demolink.org">info@demolink.org</a>";s:16:"blog_layout_type";s:11:"grid-3-cols";s:16:"blog_sticky_type";s:4:"icon";s:16:"blog_sticky_icon";s:15:"linearicon-star";s:17:"blog_sticky_label";s:8:"Featured";s:18:"blog_posts_content";s:4:"none";s:19:"blog_featured_image";s:9:"fullwidth";s:19:"blog_read_more_text";s:9:"Read more";s:16:"blog_post_author";b:1;s:22:"blog_post_publish_date";b:1;s:20:"blog_post_categories";b:0;s:14:"blog_post_tags";b:0;s:18:"blog_post_comments";b:0;s:16:"single_post_type";s:7:"default";s:18:"single_post_author";b:1;s:24:"single_post_publish_date";b:1;s:22:"single_post_categories";b:1;s:16:"single_post_tags";b:1;s:20:"single_post_comments";b:1;s:19:"single_author_block";b:1;s:22:"single_post_navigation";b:0;s:21:"related_posts_visible";b:0;s:25:"related_posts_block_title";s:12:"Latest Posts";s:19:"related_posts_count";s:1:"2";s:18:"related_posts_grid";s:1:"2";s:19:"related_posts_title";b:1;s:26:"related_posts_title_length";s:2:"10";s:19:"related_posts_image";b:1;s:21:"related_posts_content";s:4:"hide";s:28:"related_posts_content_length";s:2:"25";s:24:"related_posts_categories";b:0;s:18:"related_posts_tags";b:0;s:20:"related_posts_author";b:1;s:26:"related_posts_publish_date";b:1;s:27:"related_posts_comment_count";b:0;s:17:"page_404_bg_color";s:7:"#3ad88f";s:17:"page_404_bg_image";s:27:"%s/assets/images/bg_404.jpg";s:18:"page_404_bg_repeat";s:9:"no-repeat";s:22:"page_404_bg_position_x";s:6:"center";s:22:"page_404_bg_attachment";s:6:"scroll";s:18:"custom_css_post_id";i:914;s:21:"tm_pb_layouts_updated";s:3:"yes";s:39:"tm_updated_layouts_built_for_post_types";s:3:"yes";s:30:"tm_pb_predefined_layouts_added";s:2:"on";s:34:"tm_pb_predefined_layouts_version_2";s:2:"on";s:16:"background_color";s:6:"eaeef2";s:16:"sidebars_widgets";a:2:{s:4:"time";i:1531952022;s:4:"data";a:10:{s:19:"wp_inactive_widgets";N;s:7:"sidebar";a:5:{i:0;s:8:"search-3";i:1;s:14:"recent-posts-3";i:2;s:21:"widget-custom-posts-1";i:3;s:11:"tag_cloud-1";i:4;s:10:"calendar-1";}s:22:"full-width-header-area";a:0:{}s:19:"before-content-area";a:0:{}s:16:"before-loop-area";a:0:{}s:15:"after-loop-area";a:0:{}s:18:"after-content-area";a:0:{}s:29:"after-content-full-width-area";a:0:{}s:11:"footer-area";a:3:{i:0;s:6:"text-2";i:1;s:12:"categories-3";i:2;s:17:"recent-comments-3";}s:17:"cherry-sidebars-0";a:1:{i:0;s:35:"pictalter_widget_subscribe_follow-1";}}}}s:7:"options";a:9:{s:9:"site_icon";s:3:"902";s:43:"wpseo_titles[breadcrumbs-display-blog-page]";b:1;s:29:"wpseo_titles[breadcrumbs-sep]";s:7:"&raquo;";s:30:"wpseo_titles[breadcrumbs-home]";s:4:"Home";s:32:"wpseo_titles[breadcrumbs-prefix]";s:0:"";s:39:"wpseo_titles[breadcrumbs-archiveprefix]";s:12:"Archives for";s:38:"wpseo_titles[breadcrumbs-searchprefix]";s:16:"You searched for";s:34:"wpseo_titles[breadcrumbs-404crumb]";s:25:"Error 404: Page not found";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:489:".tm_pb_builder #tm_builder_outer_content .tm_pb_column_2 {
	align-items: center;
	box-sizing: border-box;
	color: rgb(80, 81, 83);
	display: flex;
	flex-direction: row;
	flex-wrap: wrap;
	font-family: "Slate W01 Bk", sans-serif;
	font-size: 15px;
	height: 74px;
	justify-content: space-between;
	letter-spacing: 0.30000001192092896px;
	line-height: 26px;
	margin-bottom: 0px;
	margin-left: 0px;
	margin-right: 0px;
	margin-top: 0px;
	max-width: 623px;
	text-align: center;
	width: 623px;
}";}
